Powiat,URL
Powiat bolesławiecki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/20100
Powiat głogowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/20300
Powiat jaworski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/20500
Powiat karkonoski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/20600
Powiat kamiennogórski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/20700
Powiat legnicki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/20900
Powiat lubański,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/21000
Powiat lubiński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/21100
Powiat lwówecki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/21200
Powiat polkowicki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/21600
Powiat zgorzelecki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/22500
Powiat złotoryjski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/22600
Miasto na prawach powiatu Jelenia Góra,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/26100
Miasto na prawach powiatu Legnica,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/26200
Powiat dzierżoniowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/20200
Powiat kłodzki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/20800
Powiat świdnicki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/21900
Powiat wałbrzyski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/22100
Powiat ząbkowicki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/22400
Miasto na prawach powiatu Wałbrzych,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/26500
Powiat górowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/20400
Powiat milicki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/21300
Powiat oleśnicki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/21400
Powiat oławski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/21500
Powiat strzeliński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/21700
Powiat średzki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/21800
Powiat trzebnicki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/22000
Powiat wołowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/22200
Powiat wrocławski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/22300
Miasto na prawach powiatu Wrocław,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/26400
Powiat bydgoski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/40300
Powiat inowrocławski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/40700
Powiat mogileński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/40900
Powiat nakielski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/41000
Powiat sępoleński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/41300
Powiat świecki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/41400
Powiat tucholski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/41600
Powiat żniński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/41900
Miasto na prawach powiatu Bydgoszcz,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/46100
Powiat aleksandrowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/40100
Powiat brodnicki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/40200
Powiat chełmiński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/40400
Powiat golubsko-dobrzyński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/40500
Powiat grudziądzki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/40600
Powiat lipnowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/40800
Powiat radziejowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/41100
Powiat rypiński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/41200
Powiat toruński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/41500
Powiat wąbrzeski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/41700
Powiat włocławski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/41800
Miasto na prawach powiatu Grudziądz,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/46200
Miasto na prawach powiatu Toruń,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/46300
Miasto na prawach powiatu Włocławek,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/46400
Powiat janowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/60500
Powiat kraśnicki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/60700
Powiat lubartowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/60800
Powiat lubelski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/60900
Powiat łęczyński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/61000
Powiat łukowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/61100
Powiat opolski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/61200
Powiat puławski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/61400
Powiat rycki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/61600
Powiat świdnicki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/61700
Miasto na prawach powiatu Lublin,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/66300
Powiat bialski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/60100
Powiat biłgorajski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/60200
Powiat chełmski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/60300
Powiat hrubieszowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/60400
Powiat krasnostawski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/60600
Powiat parczewski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/61300
Powiat radzyński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/61500
Powiat tomaszowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/61800
Powiat włodawski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/61900
Powiat zamojski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/62000
Miasto na prawach powiatu Biała Podlaska,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/66100
Miasto na prawach powiatu Chełm,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/66200
Miasto na prawach powiatu Zamość,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/66400
Powiat gorzowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/80100
Powiat krośnieński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/80200
Powiat międzyrzecki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/80300
Powiat nowosolski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/80400
Powiat słubicki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/80500
Powiat strzelecko-drezdenecki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/80600
Powiat sulęciński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/80700
Powiat świebodziński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/80800
Powiat zielonogórski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/80900
Powiat żagański,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/81000
Powiat żarski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/81100
Powiat wschowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/81200
Miasto na prawach powiatu Gorzów Wielkopolski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/86100
Miasto na prawach powiatu Zielona Góra,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/86200
Powiat łódzki wschodni,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/100600
Powiat brzeziński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/102100
Miasto na prawach powiatu Łódź,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/106100
Powiat bełchatowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/100100
Powiat opoczyński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/100700
Powiat piotrkowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/101000
Powiat radomszczański,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/101200
Powiat rawski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/101300
Powiat skierniewicki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/101500
Powiat tomaszowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/101600
Miasto na prawach powiatu Piotrków Trybunalski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/106200
Miasto na prawach powiatu Skierniewice,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/106300
Powiat kutnowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/100200
Powiat łaski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/100300
Powiat łęczycki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/100400
Powiat łowicki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/100500
Powiat pabianicki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/100800
Powiat pajęczański,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/100900
Powiat poddębicki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/101100
Powiat sieradzki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/101400
Powiat wieluński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/101700
Powiat wieruszowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/101800
Powiat zduńskowolski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/101900
Powiat zgierski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/102000
Powiat chrzanowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/120300
Powiat myślenicki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/120900
Powiat oświęcimski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/121300
Powiat suski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/121500
Powiat wadowicki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/121800
Powiat krakowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/120600
Powiat miechowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/120800
Powiat olkuski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/121200
Miasto na prawach powiatu Kraków,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/126100
Powiat gorlicki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/120500
Powiat limanowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/120700
Powiat nowosądecki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/121000
Powiat nowotarski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/121100
Powiat tatrzański,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/121700
Miasto na prawach powiatu Nowy Sącz,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/126200
Powiat bocheński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/120100
Powiat brzeski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/120200
Powiat dąbrowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/120400
Powiat proszowicki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/121400
Powiat tarnowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/121600
Powiat wielicki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/121900
Miasto na prawach powiatu Tarnów,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/126300
Powiat ciechanowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/140200
Powiat gostyniński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/140400
Powiat mławski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/141300
Powiat płocki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/141900
Powiat płoński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/142000
Powiat przasnyski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/142200
Powiat sierpecki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/142700
Powiat sochaczewski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/142800
Powiat żuromiński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/143700
Powiat żyrardowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/143800
Miasto na prawach powiatu Płock,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/146200
Powiat białobrzeski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/140100
Powiat grójecki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/140600
Powiat kozienicki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/140700
Powiat lipski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/140900
Powiat przysuski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/142300
Powiat radomski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/142500
Powiat szydłowiecki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/143000
Powiat zwoleński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/143600
Miasto na prawach powiatu Radom,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/146300
Powiat garwoliński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/140300
Powiat łosicki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/141000
Powiat makowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/141100
Powiat miński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/141200
Powiat ostrołęcki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/141500
Powiat ostrowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/141600
Powiat pułtuski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/142400
Powiat siedlecki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/142600
Powiat sokołowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/142900
Powiat węgrowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/143300
Powiat wyszkowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/143500
Miasto na prawach powiatu Ostrołęka,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/146100
Miasto na prawach powiatu Siedlce,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/146400
Warszawa,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/146501
Statki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/149800
Zagranica,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/149900
Powiat grodziski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/140500
Powiat legionowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/140800
Powiat nowodworski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/141400
Powiat otwocki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/141700
Powiat piaseczyński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/141800
Powiat pruszkowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/142100
Powiat warszawski zachodni,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/143200
Powiat wołomiński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/143400
Powiat brzeski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/160100
Powiat głubczycki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/160200
Powiat kędzierzyńsko-kozielski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/160300
Powiat kluczborski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/160400
Powiat krapkowicki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/160500
Powiat namysłowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/160600
