Powiat,URL
Powiat nyski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/160700
Powiat oleski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/160800
Powiat opolski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/160900
Powiat prudnicki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/161000
Powiat strzelecki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/161100
Miasto na prawach powiatu Opole,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/166100
Powiat bieszczadzki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/180100
Powiat brzozowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/180200
Powiat jarosławski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/180400
Powiat jasielski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/180500
Powiat krośnieński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/180700
Powiat lubaczowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/180900
Powiat przemyski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/181300
Powiat przeworski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/181400
Powiat sanocki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/181700
Powiat leski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/182100
Miasto na prawach powiatu Krosno,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/186100
Miasto na prawach powiatu Przemyśl,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/186200
Powiat dębicki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/180300
Powiat kolbuszowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/180600
Powiat leżajski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/180800
Powiat łańcucki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/181000
Powiat mielecki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/181100
Powiat niżański,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/181200
Powiat ropczycko-sędziszowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/181500
Powiat rzeszowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/181600
Powiat stalowowolski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/181800
Powiat strzyżowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/181900
Powiat tarnobrzeski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/182000
Miasto na prawach powiatu Rzeszów,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/186300
Miasto na prawach powiatu Tarnobrzeg,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/186400
Powiat augustowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/200100
Powiat białostocki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/200200
Powiat bielski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/200300
Powiat grajewski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/200400
Powiat hajnowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/200500
Powiat kolneński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/200600
Powiat łomżyński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/200700
Powiat moniecki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/200800
Powiat sejneński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/200900
Powiat siemiatycki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/201000
Powiat sokólski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/201100
Powiat suwalski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/201200
Powiat wysokomazowiecki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/201300
Powiat zambrowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/201400
Miasto na prawach powiatu Białystok,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/206100
Miasto na prawach powiatu Łomża,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/206200
Miasto na prawach powiatu Suwałki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/206300
Powiat gdański,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/220400
Powiat kwidzyński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/220700
Powiat malborski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/220900
Powiat nowodworski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/221000
Powiat starogardzki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/221300
Powiat tczewski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/221400
Powiat sztumski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/221600
Miasto na prawach powiatu Gdańsk,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/226100
Miasto na prawach powiatu Sopot,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/226400
Powiat bytowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/220100
Powiat chojnicki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/220200
Powiat człuchowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/220300
Powiat kartuski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/220500
Powiat kościerski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/220600
Powiat lęborski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/220800
Powiat pucki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/221100
Powiat słupski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/221200
Powiat wejherowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/221500
Miasto na prawach powiatu Gdynia,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/226200
Miasto na prawach powiatu Słupsk,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/226300
Powiat bielski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/240200
Powiat cieszyński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/240300
Powiat pszczyński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/241000
Powiat żywiecki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/241700
Miasto na prawach powiatu Bielsko-Biała,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/246100
Powiat częstochowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/240400
Powiat kłobucki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/240600
Powiat lubliniecki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/240700
Powiat myszkowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/240900
Miasto na prawach powiatu Częstochowa,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/246400
Powiat gliwicki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/240500
Powiat tarnogórski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/241300
Miasto na prawach powiatu Bytom,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/246200
Miasto na prawach powiatu Gliwice,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/246600
Miasto na prawach powiatu Zabrze,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/247800
Powiat mikołowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/240800
Powiat raciborski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/241100
Powiat rybnicki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/241200
Powiat wodzisławski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/241500
Miasto na prawach powiatu Jastrzębie-Zdrój,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/246700
Miasto na prawach powiatu Rybnik,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/247300
Miasto na prawach powiatu Żory,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/247900
Powiat bieruńsko-lędziński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/241400
Miasto na prawach powiatu Chorzów,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/246300
Miasto na prawach powiatu Katowice,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/246900
Miasto na prawach powiatu Mysłowice,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/247000
Miasto na prawach powiatu Piekary Śląskie,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/247100
Miasto na prawach powiatu Ruda Śląska,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/247200
Miasto na prawach powiatu Siemianowice Śląskie,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/247400
Miasto na prawach powiatu Świętochłowice,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/247600
Miasto na prawach powiatu Tychy,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/247700
Powiat będziński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/240100
Powiat zawierciański,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/241600
Miasto na prawach powiatu Dąbrowa Górnicza,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/246500
Miasto na prawach powiatu Jaworzno,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/246800
Miasto na prawach powiatu Sosnowiec,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/247500
Powiat buski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/260100
Powiat jędrzejowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/260200
Powiat kazimierski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/260300
Powiat kielecki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/260400
Powiat konecki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/260500
Powiat opatowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/260600
Powiat ostrowiecki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/260700
Powiat pińczowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/260800
Powiat sandomierski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/260900
Powiat skarżyski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/261000
Powiat starachowicki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/261100
Powiat staszowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/261200
Powiat włoszczowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/261300
Miasto na prawach powiatu Kielce,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/266100
Powiat bartoszycki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/280100
Powiat braniewski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/280200
Powiat działdowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/280300
Powiat elbląski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/280400
Powiat iławski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/280700
Powiat lidzbarski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/280900
Powiat nowomiejski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/281200
Powiat ostródzki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/281500
Miasto na prawach powiatu Elbląg,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/286100
Powiat ełcki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/280500
Powiat giżycki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/280600
Powiat kętrzyński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/280800
Powiat mrągowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/281000
Powiat nidzicki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/281100
Powiat olecki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/281300
Powiat olsztyński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/281400
Powiat piski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/281600
Powiat szczycieński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/281700
Powiat gołdapski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/281800
Powiat węgorzewski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/281900
Miasto na prawach powiatu Olsztyn,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/286200
Powiat gostyński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/300400
Powiat jarociński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/300600
Powiat kaliski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/300700
Powiat kępiński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/300800
Powiat kościański,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/301100
Powiat krotoszyński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/301200
Powiat leszczyński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/301300
Powiat ostrowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/301700
Powiat ostrzeszowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/301800
Powiat pleszewski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/302000
Powiat rawicki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/302200
Miasto na prawach powiatu Kalisz,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/306100
Miasto na prawach powiatu Leszno,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/306300
Powiat gnieźnieński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/300300
Powiat kolski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/300900
Powiat koniński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/301000
Powiat słupecki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/302300
Powiat średzki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/302500
Powiat śremski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/302600
Powiat turecki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/302700
Powiat wrzesiński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/303000
Miasto na prawach powiatu Konin,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/306200
Powiat chodzieski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/300100
Powiat czarnkowsko-trzcianecki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/300200
Powiat grodziski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/300500
Powiat międzychodzki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/301400
Powiat nowotomyski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/301500
Powiat obornicki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/301600
Powiat pilski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/301900
Powiat szamotulski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/302400
Powiat wągrowiecki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/302800
Powiat wolsztyński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/302900
Powiat złotowski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/303100
Powiat poznański,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/302100
Miasto na prawach powiatu Poznań,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/306400
Powiat białogardzki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/320100
Powiat choszczeński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/320200
Powiat drawski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/320300
Powiat kołobrzeski,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/320800
Powiat koszaliński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/320900
Powiat sławieński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/321300
Powiat szczecinecki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/321500
Powiat świdwiński,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/321600
Powiat wałecki,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/321700
Miasto na prawach powiatu Koszalin,https://www.wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/326100
